题目,朝代,作者,内容
谷风,先秦,诗经,习习谷风，以阴以雨。黾勉同心，不宜有怒。采葑采菲，无以下体。德音莫违，及尔同死。行道迟迟，中心有违。不远伊迩，薄送我畿。谁谓荼苦，其甘如荠。宴尔新昏，如兄如弟。泾以渭浊，湜湜其沚。宴尔新昏，不我屑以。毋逝我梁，毋发我笱。我躬不阅，遑恤我后。就其深矣，方之舟之。就其浅矣，泳之游之。何有何亡，黾勉求之。凡民有丧，匍匐救之。不我能慉，反以我为雠。既阻我德，贾用不售。昔育恐育鞫，及尔颠覆。既生既育，比予于毒。我有旨蓄，亦以御冬。宴尔新昏，以我御穷。有洸有溃，既诒我肄。不念昔者，伊余来塈。
式微,先秦,诗经,式微式微，胡不归。微君之故，胡为乎中露。式微式微，胡不归。微君之躬，胡为乎泥中。
旄丘,先秦,诗经,旄丘之葛兮，何诞之节兮。叔兮伯兮，何多日也。何其处也，必有与也。何其久也，必有以也。狐裘蒙戎，匪车不东。叔兮伯兮，靡所与同。琐兮尾兮，流离之子。叔兮伯兮，袖如充耳。
简兮,先秦,诗经,简兮简兮，方将《万舞》。日之方中，在前上处。硕人俣俣，公庭《万舞》。有力如虎，执辔如组。左手执籥，右手秉翟。赫如渥赭，公言锡爵。山有榛，隰有苓。云谁之思，西方美人。彼美人兮，西方之人兮。
泉水,先秦,诗经,毖彼泉水，亦流于淇。有怀于卫，靡日不思。娈彼诸姬，聊与之谋。出宿于泲，饮饯于祢。女子有行，远父母兄弟。问我诸姑，遂及伯姊。出宿于干，饮饯于言。载脂载辖，还车言迈。遄臻于卫，不瑕有害。我思肥泉，兹之永叹。思须与漕，我心悠悠。驾言出游，以写我忧。
北门,先秦,诗经,出自北门，忧心殷殷。终窭且贫，莫知我艰。已焉哉，天实为之，谓之何哉。王事适我，政事一埤益我。我入自外，室人交遍谪我。已焉哉，天实为之，谓之何哉。王事敦我，政事一埤遗我。我入自外，室人交遍摧我。已焉哉，天实为之，谓之何哉。
北风,先秦,诗经,北风其凉，雨雪其雱。惠而好我，携手同行。其虚其邪，既亟只且。北风其喈，雨雪其霏。惠而好我，携手同归。其虚其邪，既亟只且。莫赤匪狐，莫黑匪乌。惠而好我，携手同车。其虚其邪，既亟只且。
静女,先秦,诗经,静女其姝，俟我于城隅。爱而不见，搔首踟蹰。静女其娈，贻我彤管。彤管有炜，说怿女美。自牧归荑，洵美且异。匪女之为美，美人之贻。
新台,先秦,诗经,新台有泚，河水瀰瀰。燕婉之求，籧篨不鲜。新台有洒，河水浼浼。燕婉之求，籧篨不殄。鱼网之设，鸿则离之。燕婉之求，得此戚施。
二子乘舟,先秦,诗经,二子乘舟，汎汎其景。愿言思子，中心养养。二子乘舟，汎汎其逝。愿言思子，不瑕有害。
国风·鄘风 柏舟,先秦,诗经,汎彼柏舟，在彼中河。髧彼两髦，实维我仪。之死矢靡它。母也天只，不谅人只。汎彼柏舟，在彼河侧。髧彼两髦，实维我特。之死矢靡慝。母也天只，不谅人只。
墙有茨,先秦,诗经,墙有茨，不可埽也。中冓之言，不可道也。所可道也，言之丑也。墙有茨，不可襄也。中冓之言，不可详也。所可详也，言之长也。墙有茨，不可束也。中冓之言，不可读也。所可读也，言之辱也。
君子偕老,先秦,诗经,君子偕老，副笄六珈。委委佗佗，如山如河。象服是宜，子之不淑，云如之何。玼兮玼兮，其之翟也。鬒发如云，不屑剃也。玉之瑱也，象之揥也，扬且之皙也。胡然而天也，胡然而帝也。瑳兮瑳兮，其之展也。蒙彼绉絺，是绁袢也。子之清扬，扬且之颜也。展如之人兮，邦之媛也。
桑中,先秦,诗经,爰采唐矣，沬之乡矣。云谁之思，美孟姜矣。期我乎桑中，要我乎上宫，送我乎淇之上矣。爰采麦矣，沬之北矣。云谁之思，美孟弋矣。期我乎桑中，要我乎上宫，送我乎淇之上矣。爰采葑矣，沬之东矣。云谁之思，美孟庸矣。期我乎桑中，要我乎上宫，送我乎淇之上矣。
鹑之奔奔,先秦,诗经,鹑之奔奔，鹊之彊彊。人之无良，我以为兄。鹊之彊彊，鹑之奔奔。人之无良，我以为君。
定之方中,先秦,诗经,定之方中，作于楚宫。揆之以日，作于楚室。树之榛栗，椅桐梓漆，爰伐琴瑟。升彼虚矣，以望楚矣。望楚与堂，景山与京。降观于桑，卜云其吉，终然允臧。灵雨既零，命彼倌人。星言夙驾，说于桑田。匪直也人，秉心塞渊，騋牝三千。
螮蝀,先秦,诗经,螮蝀在东，莫之敢指。女子有行，远父母兄弟。朝隮于西，崇朝其雨。女子有行，远兄弟父母。乃如之人也，怀昏姻也。大无信也，不知命也。
相鼠,先秦,诗经,相鼠有皮，人而无仪。人而无仪，不死何为。相鼠有齿，人而无止。人而无止，不死何俟。相鼠有体，人而无礼。人而无礼，胡不遄死。
干旄,先秦,诗经,孑孑干旄，在浚之郊。素丝纰之，良马四之。彼姝者子，何以畀之。孑孑干旟，在浚之都。素丝组之，良马五之。彼姝者子，何以予之。孑孑干旌，在浚之城。素丝祝之，良马六之。彼姝者子，何以告之。
载驰,先秦,诗经,载驰载驱，归唁卫侯。驱马悠悠，言至于漕。大夫跋涉，我心则忧。既不我嘉，不能旋反。视尔不臧，我思不远。既不我嘉，不能旋济。视尔不臧，我思不閟。陟彼阿丘，言采其虻。女子善怀，亦各有行。许人尤之，众稚且狂。我行其野，芃芃其麦。控于大邦，谁因谁极。大夫君子，无我有尤。百尔所思，不如我所之。
国风·卫风 淇奥,先秦,诗经,瞻彼淇奥，绿竹猗猗。有匪君子，如切如磋，如琢如磨。瑟兮僩兮，赫兮咺兮。有匪君子，终不可谖兮。瞻彼淇奥，绿竹青青。有匪君子，充耳琇瑩，会弁如星。瑟兮僩兮，赫兮咺兮。有匪君子，终不可谖兮。瞻彼淇奥，绿竹如箦。有匪君子，如金如锡，如圭如璧。宽兮绰兮，倚重较兮。善戏谑兮，不为虐兮。
考槃,先秦,诗经,考槃在涧，硕人之宽。独寐寤言，永矢弗谖。考槃在阿，硕人之薖。独寐寤歌，永矢弗过。考槃在陆，硕人之轴。独寐寤宿，永矢弗告。
硕人,先秦,诗经,硕人其颀，衣锦褧衣。齐侯之子，卫侯之妻，东宫之妹，邢侯之姨，谭公维私。手如柔荑，肤如凝脂，领如蝤蛴，齿如瓠犀，螓首蛾眉。巧笑倩兮，美目盼兮。硕人敖敖，说于农郊，四牡有骄，朱幩镳镳，翟茀以朝。大夫夙退，无使君劳。河水洋洋，北流活活。施罛濊濊，鳣鲔发发，葭菼揭揭。庶姜孽孽，庶士有朅。
氓,先秦,诗经,氓之蚩蚩，抱布贸丝。匪来贸丝，来即我谋。送子涉淇，至于顿丘。匪我愆期，子无良媒。将子无怒，秋以为期。乘彼垝垣，以望复关。不见复关，泣涕涟涟。既见复关，载笑载言。尔卜尔筮，体无咎言。以尔车来，以我贿迁。桑之未落，其叶沃若。于嗟鸠兮，无食桑葚。于嗟女兮，无与士耽。士之耽兮，犹可说也。女之耽兮，不可说也。桑之落矣，其黄而陨。自我徂尔，三岁食贫。淇水汤汤，渐车帷裳。女也不爽，士贰其行。士也罔极，二三其德。三岁为妇，靡室劳矣。夙兴夜寐，靡有朝矣。言既遂矣，至于暴矣。兄弟不知，咥其笑矣。静言思之，躬自悼矣。及尔偕老，老使我怨。淇则有岸，隰则有泮。总角之宴，言笑晏晏。信誓旦旦，不思其反。反是不思，亦已焉哉。
竹竿,先秦,诗经,籊籊竹竿，以钓于淇。岂不尔思，远莫致之。泉源在左，淇水在右。女子有行，远兄弟父母。淇水在右，泉源在左。巧笑之瑳，佩玉之傩。淇水浟浟，桧楫松舟。驾言出游，以写我忧。
芄兰,先秦,诗经,芄兰之支，童子佩觿。虽则佩觿，能不我知。容兮遂兮，垂带悸兮。芄兰之叶，童子佩韘。虽则佩韘，能不我甲。容兮遂兮，垂带悸兮。
河广,先秦,诗经,谁谓河广，一苇杭之。谁谓宋远，跂予望之。谁谓河广，曾不容刀。谁谓宋远，曾不崇朝。
伯兮,先秦,诗经,伯兮朅兮，邦之桀兮。伯也执殳，为王前驱。自伯之东，首如飞蓬。岂无膏沐，谁适为容。其雨其雨，杲杲出日。愿言思伯，甘心首疾。焉得谖草，言树之背。愿言思伯，使我心痗。
有狐,先秦,诗经,有狐绥绥，在彼淇梁。心之忧矣，之子无裳。有狐绥绥，在彼淇厉。心之忧矣，之子无带。有狐绥绥，在彼淇侧。心之忧矣，之子无服。
木瓜,先秦,诗经,投我以木瓜，报之以琼琚。匪报也，永以为好也。投我以木桃，报之以琼瑶。匪报也，永以为好也。投我以木李，报之以琼玖。匪报也，永以为好也。
国风·王风 黍离,先秦,诗经,彼黍离离，彼稷之苗。行迈靡靡，中心摇摇。知我者，谓我心忧。不知我者，谓我何求。悠悠苍天，此何人哉。彼黍离离，彼稷之穗。行迈靡靡，中心如醉。知我者，谓我心忧。不知我者，谓我何求。悠悠苍天，此何人哉。彼黍离离，彼稷之实。行迈靡靡，中心如噎。知我者，谓我心忧。不知我者，谓我何求。悠悠苍天，此何人哉。
君子于役,先秦,诗经,君子于役，不知其期，曷至哉。鸡栖于埘，日之夕矣，羊牛下来。君子于役，如之何勿思。君子于役，不日不月，曷其有佸。鸡栖于桀，日之夕矣，羊牛下括。君子于役，苟无饥渴。
君子阳阳,先秦,诗经,君子阳阳，左执簧，右招我由房。其乐只且。君子陶陶，左执翿，右招我由敖。其乐只且。
扬之水,先秦,诗经,扬之水，不流束薪。彼其之子，不与我戍申。怀哉怀哉，曷月予还归哉。扬之水，不流束楚。彼其之子，不与我戍甫。怀哉怀哉，曷月予还归哉。扬之水，不流束蒲。彼其之子，不与我戍许。怀哉怀哉，曷月予还归哉。
中谷有蓷,先秦,诗经,中谷有蓷，暵其乾矣。有女仳离，嘅其叹矣。嘅其叹矣，遇人之艰难矣。中谷有蓷，暵其脩矣。有女仳离，条其啸矣。条其啸矣，遇人之不淑矣。中谷有蓷，暵其湿矣。有女仳离，啜其泣矣。啜其泣矣，何嗟及矣。
兔爰,先秦,诗经,有兔爰爰，雉离于罗。我生之初，尚无为。我生之后，逢此百罹。尚寐无吪。有兔爰爰，雉离于罦。我生之初，尚无造。我生之后，逢此百忧。尚寐无觉。有兔爰爰，雉离于罿。我生之初，尚无庸。我生之后，逢此百凶。尚寐无聪。
葛藟,先秦,诗经,绵绵葛藟，在河之浒。终远兄弟，谓他人父。谓他人父，亦莫我顾。绵绵葛藟，在河之涘。终远兄弟，谓他人母。谓他人母，亦莫我有。绵绵葛藟，在河之漘。终远兄弟，谓他人昆。谓他人昆，亦莫我闻。
采葛,先秦,诗经,彼采葛兮，一日不见，如三月兮。彼采萧兮，一日不见，如三秋兮。彼采艾兮，一日不见，如三岁兮。
大车,先秦,诗经,大车槛槛，毳衣如菼。岂不尔思，畏子不敢。大车啍啍，毳衣如璊。岂不尔思，畏子不奔。谷则异室，死则同穴。谓予不信，有如皦日。
丘中有麻,先秦,诗经,丘中有麻，彼留子嗟。彼留子嗟，将其来施施。丘中有麦，彼留子国。彼留子国，将其来食。丘中有李，彼留之子。彼留之子，贻我佩玖。
国风·郑风 缁衣,先秦,诗经,缁衣之宜兮，敝予又改为兮。适子之馆兮，还予授子之粲兮。缁衣之好兮，敝予又改造兮。适子之馆兮，还予授子之粲兮。缁衣之席兮，敝予又改作兮。适子之馆兮，还予授子之粲兮。
将仲子,先秦,诗经,将仲子兮，无踰我里，无折我树杞。岂敢爱之，畏我父母。仲可怀也，父母之言，亦可畏也。将仲子兮，无踰我墙，无折我树桑。岂敢爱之，畏我诸兄。仲可怀也，诸兄之言，亦可畏也。将仲子兮，无踰我园，无折我树檀。岂敢爱之，畏人之多言。仲可怀也，人之多言，亦可畏也。
叔于田,先秦,诗经,叔于田，巷无居人。岂无居人，不如叔也，洵美且仁。叔于狩，巷无饮酒。岂无饮酒，不如叔也，洵美且好。叔适野，巷无服马。岂无服马，不如叔也，洵美且武。
大叔于田,先秦,诗经,叔于田，乘乘马。执辔如组，两骖如舞。叔在薮，火烈具举。袒裼暴虎，献于公所。将叔无狃，戒其伤女。叔于田，乘乘黄。两服上襄，两骖雁行。叔在薮，火烈具扬。叔善射忌，又良御忌，抑磬控忌，抑纵送忌。叔于田，乘乘鸨。两服齐首，两骖如手。叔在薮，火烈具阜。叔马慢忌，叔发罕忌，抑释掤忌，抑鬯弓忌。
清人,先秦,诗经,清人在彭，驷介旁旁。二矛重英，河上乎翱翔。清人在消，驷介麃麃。二矛重乔，河上乎逍遥。清人在轴，驷介陶陶，左旋右抽，中军作好。
羔裘,先秦,诗经,羔裘如濡，洵直且侯。彼其之子，舍命不渝。羔裘豹饰，孔武有力。彼其之子，邦之司直。羔裘晏兮，三英粲兮。彼其之子，邦之彦兮。
遵大路,先秦,诗经,遵大路兮，掺执子之袪兮。无我恶兮，不寁故也。遵大路兮，掺执子之手兮。无我魗兮，不寁好也。
女曰鸡鸣,先秦,诗经,女曰鸡鸣，士曰昧旦。子兴视夜，明星有烂。将翱将翔，弋凫与雁。弋言加之，与子宜之。宜言饮酒，与子偕老。琴瑟在御，莫不静好。知子之来之，杂佩以赠之。知子之顺之，杂佩以问之。知子之好之，杂佩以报之。
有女同车,先秦,诗经,有女同车，颜如舜华。将翱将翔，佩玉琼琚。彼美孟姜，洵美且都。有女同行，颜如舜英。将翱将翔，佩玉将将。彼美孟姜，德音不忘。
山有扶苏,先秦,诗经,山有扶苏，隰有荷华。不见子都，乃见狂且。山有桥松，隰有游龙。不见子充，乃见狡童。
萚兮,先秦,诗经,萚兮萚兮，风其吹女。叔兮伯兮，倡予和女。萚兮萚兮，风其漂女。叔兮伯兮，倡予要女。
狡童,先秦,诗经,彼狡童兮，不与我言兮。维子之故，使我不能餐兮。彼狡童兮，不与我食兮。维子之故，使我不能息兮。
褰裳,先秦,诗经,子惠思我，褰裳涉溱。子不我思，岂无他人，狂童之狂也且。子惠思我，褰裳涉洧。子不我思，岂无他士，狂童之狂也且。
